GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
git__free,FUNC_4
git_branch_move,FUNC_5
git_buf_detach,FUNC_6
git_config_free,FUNC_7
git_config_get_string,FUNC_8
git_config_get_string_buf,FUNC_9
git_error_last,FUNC_10
git_reference_free,FUNC_11
git_reference_lookup,FUNC_12
git_repository_config_snapshot,FUNC_13
repo,VAR_2
test_refs_branches_move__can_not_move_a_branch_if_its_destination_name_collide_with_an_existing_one,FUNC_14
original_ref,VAR_3
new_ref,VAR_4
config,VAR_5
buf,VAR_6
original_remote,VAR_7
original_merge,VAR_8
str,VAR_9
