FSF_QTCB_CURRENT_VERSION,VAR_0
ZFCP_SET,VAR_1
ZFCP_STATUS_ADAPTER_HOST_CON_INIT,VAR_2
ZFCP_STATUS_ADAPTER_LINK_UNPLUGGED,VAR_3
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_4
ZFCP_STATUS_COMMON_RUNNING,VAR_5
ZFCP_STATUS_FSFREQ_DISMISSED,VAR_6
ZFCP_STATUS_FSFREQ_ERROR,VAR_7
atomic_set_mask,FUNC_0
dev_err,FUNC_1
zfcp_dbf_hba_fsf_response,FUNC_2
zfcp_erp_adapter_reopen,FUNC_3
zfcp_erp_adapter_shutdown,FUNC_4
zfcp_erp_modify_adapter_status,FUNC_5
zfcp_fsf_link_down_info_eval,FUNC_6
zfcp_qdio_siosl,FUNC_7
zfcp_fsf_protstatus_eval,FUNC_8
req,VAR_8
adapter,VAR_9
qtcb,VAR_10
psq,VAR_11
