CISS_CDB_ATTRIBUTE_SIMPLE,VAR_0
CISS_CDB_DIRECTION_READ,VAR_1
CISS_CDB_TYPE_COMMAND,VAR_2
CISS_HDR_ADDRESS_MODE_PERIPHERAL,VAR_3
CISS_MALLOC_CLASS,VAR_4
CISS_REQ_DATAIN,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
bzero,FUNC_0
ciss_get_request,FUNC_1
ciss_name_command_status,FUNC_2
ciss_printf,FUNC_3
ciss_release_request,FUNC_4
ciss_report_request,FUNC_5
ciss_synch_request,FUNC_6
debug_called,FUNC_7
free,FUNC_8
htonl,FUNC_9
malloc,FUNC_10
ciss_report_luns,FUNC_11
sc,VAR_10
opcode,VAR_11
nunits,VAR_12
cr,VAR_13
cc,VAR_14
crc,VAR_15
cll,VAR_16
command_status,VAR_17
report_size,VAR_18
error,VAR_19
