BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
CISS_COMMAND_ALLOC_SIZE,VAR_4
CISS_SG_FETCH_1,VAR_5
CISS_SG_FETCH_16,VAR_6
CISS_SG_FETCH_2,VAR_7
CISS_SG_FETCH_32,VAR_8
CISS_SG_FETCH_4,VAR_9
CISS_SG_FETCH_8,VAR_10
CISS_SG_FETCH_MAX,VAR_11
CISS_SG_FETCH_NONE,VAR_12
ENOMEM,VAR_13
bus_dma_tag_create,FUNC_0
bus_dmamap_load,FUNC_1
bus_dmamem_alloc,FUNC_2
bzero,FUNC_3
ciss_command_map_helper,VAR_14
ciss_printf,FUNC_4
ciss_init_perf,FUNC_5
sc,VAR_15
pc,VAR_16
reply_size,VAR_17
