CISS_BMIC_ID_CTLR,VAR_0
CISS_FLAG_BMIC_ABORT,VAR_1
CISS_FLAG_FAKE_SYNCH,VAR_2
CISS_MALLOC_CLASS,VAR_3
CISS_MAX_LOGICAL,VAR_4
CISS_MAX_PHYSICAL,VAR_5
CONTROLLER_FLAGS_BIG_MAP_SUPPORT,VAR_6
EIO,VAR_7
ENXIO,VAR_8
PWR_UP_FLAG_JBOD_ENABLED,VAR_9
YMORE_CONTROLLER_FLAGS_JBOD_SUPPORTED,VAR_10
bootverbose,VAR_11
ciss_get_bmic_request,FUNC_0
ciss_name_command_status,FUNC_1
ciss_printf,FUNC_2
ciss_release_request,FUNC_3
ciss_report_request,FUNC_4
ciss_synch_request,FUNC_5
debug_called,FUNC_6
free,FUNC_7
ciss_identify_adapter,FUNC_8
sc,VAR_12
cr,VAR_13
error,VAR_14
command_status,VAR_15
