CISS_CDB_ATTRIBUTE_SIMPLE,VAR_0
CISS_CDB_DIRECTION_READ,VAR_1
CISS_CDB_TYPE_COMMAND,VAR_2
CISS_COMMAND_NOTIFY_ON_EVENT,VAR_3
CISS_FLAG_NOTIFY_OK,VAR_4
CISS_FLAG_RUNNING,VAR_5
CISS_HDR_ADDRESS_MODE_PERIPHERAL,VAR_6
CISS_MALLOC_CLASS,VAR_7
CISS_NOTIFY_DATA_SIZE,VAR_8
CISS_OPCODE_READ,VAR_9
ENOMEM,VAR_10
M_NOWAIT,VAR_11
bzero,FUNC_0
ciss_get_request,FUNC_1
ciss_notify_complete,VAR_12
ciss_preen_command,FUNC_2
ciss_release_request,FUNC_3
ciss_start,FUNC_4
debug,FUNC_5
debug_called,FUNC_6
free,FUNC_7
htonl,FUNC_8
malloc,FUNC_9
ciss_notify_event,FUNC_10
sc,VAR_13
cr,VAR_14
cc,VAR_15
cnc,VAR_16
error,VAR_17
