CAM_AUTOSNS_VALID,VAR_0
CAM_RELEASE_SIMQ,VAR_1
CAM_REQ_CMP,VAR_2
CAM_REQ_CMP_ERR,VAR_3
CAM_SCSI_BUSY,VAR_4
CAM_SCSI_STATUS_ERROR,VAR_5
CISS_FLAG_BUSY,VAR_6
SSD_FULL_SIZE,VAR_7
bcopy,FUNC_0
bzero,FUNC_1
ciss_cam_complete_fixup,FUNC_2
ciss_release_request,FUNC_3
ciss_report_request,FUNC_4
debug,FUNC_5
debug_called,FUNC_6
scsi_get_sense_key,FUNC_7
xpt_done,FUNC_8
xpt_path_sim,FUNC_9
xpt_release_simq,FUNC_10
ciss_cam_complete,FUNC_11
cr,VAR_8
sc,VAR_9
cc,VAR_10
ce,VAR_11
csio,VAR_12
scsi_status,VAR_13
command_status,VAR_14
