CISS_ARRAY_CONTROLLER_READ,VAR_0
CISS_ARRAY_CONTROLLER_WRITE,VAR_1
CISS_CDB_ATTRIBUTE_SIMPLE,VAR_2
CISS_CDB_DIRECTION_READ,VAR_3
CISS_CDB_DIRECTION_WRITE,VAR_4
CISS_CDB_TYPE_COMMAND,VAR_5
CISS_HDR_ADDRESS_MODE_PERIPHERAL,VAR_6
CISS_MALLOC_CLASS,VAR_7
CISS_REQ_DATAIN,VAR_8
ENOMEM,VAR_9
M_NOWAIT,VAR_10
M_ZERO,VAR_11
bzero,FUNC_0
ciss_get_request,FUNC_1
ciss_release_request,FUNC_2
debug_called,FUNC_3
htons,FUNC_4
malloc,FUNC_5
ciss_get_bmic_request,FUNC_6
sc,VAR_12
crp,VAR_13
opcode,VAR_14
bufp,VAR_15
bufsize,VAR_16
cr,VAR_17
cc,VAR_18
cbc,VAR_19
buf,VAR_20
error,VAR_21
dataout,VAR_22
