CAM_REQ_CMP,VAR_0
CAM_REQ_INVALID,VAR_1
CISS_IS_PHYSICAL,FUNC_0
CISS_MAX_SG_ELEMENTS,VAR_2
CTS_SCSI_FLAGS_TAG_ENB,VAR_3
CTS_SCSI_VALID_TQ,VAR_4
CTS_SPI_FLAGS_DISC_ENB,VAR_5
CTS_SPI_VALID_DISC,VAR_6
DEV_IDLEN,VAR_7
HBA_IDLEN,VAR_8
PAGE_SIZE,VAR_9
PI_TAG_ABLE,VAR_10
PROTO_SCSI,VAR_11
SCSI_REV_2,VAR_12
SIM_IDLEN,VAR_13
XPORT_SPI,VAR_14
cam_sim_bus,FUNC_1
cam_sim_name,FUNC_2
cam_sim_softc,FUNC_3
cam_sim_unit,FUNC_4
ciss_cam_action_io,FUNC_5
debug,FUNC_6
fls,FUNC_7
min,FUNC_8
ntohs,FUNC_9
strlcpy,FUNC_10
xpt_done,FUNC_11
ciss_cam_action,FUNC_12
sim,VAR_15
ccb,VAR_16
sc,VAR_17
csio,VAR_18
bus,VAR_19
target,VAR_20
physical,VAR_21
ccg,VAR_22
ld,VAR_23
secs_per_cylinder,VAR_24
cpi,VAR_25
sg_length,VAR_26
cts,VAR_27
bus,VAR_28
target,VAR_29
spi,VAR_30
scsi,VAR_31
