CAM_CDB_POINTER,VAR_0
CAM_DIR_IN,VAR_1
CAM_DIR_MASK,VAR_2
CISS_IS_PHYSICAL,FUNC_0
INQUIRY,VAR_3
PWR_UP_FLAG_JBOD_ENABLED,VAR_4
SHORT_INQUIRY_LENGTH,VAR_5
SID_PRODUCT_SIZE,VAR_6
SID_REVISION_SIZE,VAR_7
SID_TYPE,FUNC_1
SID_VENDOR_SIZE,VAR_8
SI_EVPD,VAR_9
T_DIRECT,VAR_10
T_NODEVICE,VAR_11
cam_sim_bus,FUNC_2
ciss_name_ldrive_org,FUNC_3
ciss_name_ldrive_status,FUNC_4
padstr,FUNC_5
xpt_path_sim,FUNC_6
ciss_cam_complete_fixup,FUNC_7
sc,VAR_12
csio,VAR_13
inq,VAR_14
cl,VAR_15
cdb,VAR_16
bus,VAR_17
target,VAR_18
