CISS_CMD_STATUS_DATA_OVERRUN,VAR_0
CISS_CMD_STATUS_DATA_UNDERRUN,VAR_1
CISS_CMD_STATUS_INVALID_COMMAND,VAR_2
CISS_CMD_STATUS_SUCCESS,VAR_3
CISS_CMD_STATUS_TARGET_STATUS,VAR_4
CISS_HDR_HOST_TAG_ERROR,VAR_5
CISS_OPCODE_REPORT_LOGICAL_LUNS,VAR_6
CISS_OPCODE_REPORT_PHYSICAL_LUNS,VAR_7
INQUIRY,VAR_8
SCSI_STATUS_OK,VAR_9
bootverbose,VAR_10
ciss_name_command_status,FUNC_0
ciss_print_request,FUNC_1
ciss_printf,FUNC_2
debug,FUNC_3
debug_called,FUNC_4
_ciss_report_request,FUNC_5
cr,VAR_11
command_status,VAR_12
scsi_status,VAR_13
func,VAR_14
cc,VAR_15
ce,VAR_16
