CISS_CMD_STATUS_SUCCESS,VAR_0
CISS_CMD_STATUS_TARGET_STATUS,VAR_1
CISS_CMD_STATUS_TIMEOUT,VAR_2
CISS_FLAG_ABORTING,VAR_3
CISS_FLAG_NOTIFY_OK,VAR_4
CISS_NOTIFY_NOTIFIER,VAR_5
CISS_NOTIFY_NOTIFIER_STATUS,VAR_6
ciss_enqueue_notify,FUNC_0
ciss_name_command_status,FUNC_1
ciss_notify_event,FUNC_2
ciss_printf,FUNC_3
ciss_release_request,FUNC_4
ciss_report_request,FUNC_5
debug,FUNC_6
debug_called,FUNC_7
wakeup,FUNC_8
ciss_notify_complete,FUNC_9
cr,VAR_7
cc,VAR_8
cn,VAR_9
sc,VAR_10
scsi_status,VAR_11
command_status,VAR_12
