BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXSIZE_32BIT,VAR_2
BUS_SPACE_UNRESTRICTED,VAR_3
CISS_BOARD_SA5,VAR_4
CISS_BOARD_SA5B,VAR_5
CISS_BOARD_SIMPLE,VAR_6
CISS_DRIVER_SCSI_PREFETCH,VAR_7
CISS_INTERRUPT_COALESCE_COUNT,VAR_8
CISS_INTERRUPT_COALESCE_DELAY,VAR_9
CISS_MAX_REQUESTS,VAR_10
CISS_MAX_SG_ELEMENTS,VAR_11
CISS_TL_PERF_INTR_MSI,VAR_12
CISS_TL_PERF_INTR_OPQ,VAR_13
CISS_TL_SIMPLE_BAR_REGS,VAR_14
CISS_TL_SIMPLE_CFG_BAR,VAR_15
CISS_TL_SIMPLE_CFG_OFF,VAR_16
CISS_TL_SIMPLE_DISABLE_INTERRUPTS,FUNC_0
CISS_TL_SIMPLE_IDBR,VAR_17
CISS_TL_SIMPLE_INTR_OPQ_SA5,VAR_18
CISS_TL_SIMPLE_INTR_OPQ_SA5B,VAR_19
CISS_TL_SIMPLE_READ,FUNC_1
CISS_TRANSPORT_METHOD_PERF,VAR_20
CISS_TRANSPORT_METHOD_SIMPLE,VAR_21
ENOMEM,VAR_22
ENXIO,VAR_23
INTR_MPSAFE,VAR_24
INTR_TYPE_CAM,VAR_25
PAGE_SIZE,VAR_26
RF_ACTIVE,VAR_27
RF_SHAREABLE,VAR_28
SYS_RES_IRQ,VAR_29
SYS_RES_MEMORY,VAR_30
bus_alloc_resource_any,FUNC_2
bus_dma_tag_create,FUNC_3
bus_get_dma_tag,FUNC_4
bus_setup_intr,FUNC_5
busdma_lock_mutex,VAR_31
ciss_force_interrupt,VAR_32
ciss_force_transport,VAR_33
ciss_init_perf,FUNC_6
ciss_intr,VAR_34
ciss_lookup,FUNC_7
ciss_perf_intr,VAR_35
ciss_perf_msi_intr,VAR_36
ciss_printf,FUNC_8
ciss_setup_msix,FUNC_9
ciss_update_config,FUNC_10
ciss_vendor_data,VAR_37
ciss_wait_adapter,FUNC_11
debug,FUNC_12
debug_called,FUNC_13
min,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
rman_get_end,FUNC_17
rman_get_start,FUNC_18
rman_get_virtual,FUNC_19
strncmp,FUNC_20
ciss_init_pci,FUNC_21
sc,VAR_38
cbase,VAR_39
csize,VAR_40
cofs,VAR_41
method,VAR_42
supported_methods,VAR_43
error,VAR_44
sqmask,VAR_45
i,VAR_46
intr,VAR_47
