CISS_CDB_ATTRIBUTE_SIMPLE,VAR_0
CISS_CDB_DIRECTION_READ,VAR_1
CISS_CDB_TYPE_COMMAND,VAR_2
CISS_COMMAND_ABORT_NOTIFY,VAR_3
CISS_FLAG_NOTIFY_OK,VAR_4
CISS_HDR_ADDRESS_MODE_PERIPHERAL,VAR_5
CISS_MALLOC_CLASS,VAR_6
CISS_NOTIFY_DATA_SIZE,VAR_7
CISS_OPCODE_WRITE,VAR_8
CISS_SCSI_STATUS_CHECK_CONDITION,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
EWOULDBLOCK,VAR_12
M_NOWAIT,VAR_13
PRIBIO,VAR_14
bzero,FUNC_0
ciss_get_request,FUNC_1
ciss_name_command_status,FUNC_2
ciss_notify_abort_bmic,FUNC_3
ciss_print_request,FUNC_4
ciss_printf,FUNC_5
ciss_release_request,FUNC_6
ciss_report_request,FUNC_7
ciss_synch_request,FUNC_8
debug,FUNC_9
debug_called,FUNC_10
free,FUNC_11
htonl,FUNC_12
hz,VAR_15
malloc,FUNC_13
msleep,FUNC_14
ciss_notify_abort,FUNC_15
sc,VAR_16
cr,VAR_17
cc,VAR_18
cnc,VAR_19
error,VAR_20
command_status,VAR_21
scsi_status,VAR_22
