BUILD_BUG_ON,FUNC_0
EMSGSIZE,VAR_0
IB_FW_VERSION_NAME_MAX,VAR_1
RDMA_NLDEV_ATTR_CAP_FLAGS,VAR_2
RDMA_NLDEV_ATTR_DEV_DIM,VAR_3
RDMA_NLDEV_ATTR_DEV_NODE_TYPE,VAR_4
RDMA_NLDEV_ATTR_DEV_PROTOCOL,VAR_5
RDMA_NLDEV_ATTR_FW_VERSION,VAR_6
RDMA_NLDEV_ATTR_NODE_GUID,VAR_7
RDMA_NLDEV_ATTR_PAD,VAR_8
RDMA_NLDEV_ATTR_PORT_INDEX,VAR_9
RDMA_NLDEV_ATTR_SYS_IMAGE_GUID,VAR_10
be64_to_cpu,FUNC_1
fill_nldev_handle,FUNC_2
ib_get_device_fw_str,FUNC_3
nla_put_string,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64_64bit,FUNC_6
nla_put_u8,FUNC_7
rdma_cap_opa_mad,FUNC_8
rdma_end_port,FUNC_9
rdma_protocol_ib,FUNC_10
rdma_protocol_iwarp,FUNC_11
rdma_protocol_roce,FUNC_12
rdma_protocol_usnic,FUNC_13
rdma_start_port,FUNC_14
strlen,FUNC_15
fill_dev_info,FUNC_16
msg,VAR_11
device,VAR_12
fw,VAR_13
ret,VAR_14
port,VAR_15
