ENOMEM,VAR_0
GFP_KERNEL,VAR_1
compatdev_release,VAR_2
dev_name,FUNC_0
dev_set_name,FUNC_1
device_add,FUNC_2
device_del,FUNC_3
ib_devices_shared_netns,VAR_3
ib_free_port_attrs,FUNC_4
ib_setup_port_attrs,FUNC_5
kzalloc,FUNC_6
lockdep_assert_held,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
net_eq,FUNC_10
put_device,FUNC_11
rdma_init_coredev,FUNC_12
rdma_nets_rwsem,VAR_4
read_pnet,FUNC_13
xa_err,FUNC_14
xa_load,FUNC_15
xa_release,FUNC_16
xa_reserve,FUNC_17
xa_store,FUNC_18
add_one_compat_dev,FUNC_19
device,VAR_5
rnet,VAR_6
cdev,VAR_7
ret,VAR_8
