ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
EPERM,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
SPI_MODE_1,VAR_4
SSP_BIO_HRM_LIB,VAR_5
SSP_DEFAULT_POLLING_DELAY,VAR_6
SSP_FW_DL_STATE_NONE,VAR_7
SSP_INITIALIZATION_STATE,VAR_8
SSP_SENSOR_MAX,VAR_9
atomic_set,FUNC_4
dev_err,FUNC_5
enable_irq_wake,FUNC_6
free_irq,FUNC_7
mfd_add_devices,FUNC_8
mutex_destroy,FUNC_9
mutex_init,FUNC_10
request_threaded_irq,FUNC_11
sensorhub_sensor_devs,VAR_10
spi_set_drvdata,FUNC_12
spi_setup,FUNC_13
ssp_check_fwbl,FUNC_14
ssp_initialize_mcu,FUNC_15
ssp_irq_thread_fn,VAR_11
ssp_parse_dt,FUNC_16
ssp_refresh_task,VAR_12
ssp_wdt_timer_func,VAR_13
ssp_wdt_work_func,VAR_14
timer_setup,FUNC_17
ssp_probe,FUNC_18
spi,VAR_15
ret,VAR_16
i,VAR_17
data,VAR_18
