BHND_SERVICE_NVRAM,VAR_0
BUS_SPACE_MAXSIZE,VAR_1
ENXIO,VAR_2
RF_ACTIVE,VAR_3
SYS_RES_MEMORY,VAR_4
bhnd_alloc_resource_any,FUNC_0
bhnd_nvram_io_free,FUNC_1
bhnd_nvram_iores_new,FUNC_2
bhnd_nvram_sprom_class,VAR_5
bhnd_nvram_store_free,FUNC_3
bhnd_nvram_store_parse_new,FUNC_4
bhnd_register_provider,FUNC_5
bhnd_release_resource,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
rman_get_size,FUNC_9
bhnd_sprom_attach,FUNC_10
dev,VAR_6
offset,VAR_7
sc,VAR_8
io,VAR_9
r,VAR_10
r_size,VAR_11
sprom_size,VAR_12
rid,VAR_13
error,VAR_14
