BHND_NVRAM_DATA_CAP_DEVPATHS,VAR_0
BHND_NVSTORE_ALIAS_DECL,VAR_1
BHND_NVSTORE_NAME_INTERNAL,VAR_2
BHND_NVSTORE_PATH_ALIAS,VAR_3
BHND_NVSTORE_PATH_STRING,VAR_4
BHND_NVSTORE_ROOT_PATH,VAR_5
BHND_NVSTORE_ROOT_PATH_LEN,VAR_6
BHND_NVSTORE_VAR,VAR_7
ENOENT,VAR_8
bhnd_nv_isdigit,FUNC_0
bhnd_nvram_validate_name,FUNC_1
strlen,FUNC_2
strncmp,FUNC_3
strrchr,FUNC_4
strtoul,FUNC_5
bhnd_nvstore_parse_name_info,FUNC_6
name,VAR_9
type,VAR_10
data_caps,VAR_11
info,VAR_12
p,VAR_13
endp,VAR_14
alias,VAR_15
alias,VAR_16
path,VAR_17
relative_name,VAR_18
path_len,VAR_19
