BHND_NV_LOG,FUNC_0
ENOENT,VAR_0
ENXIO,VAR_1
bhnd_nvram_find_vardefn,FUNC_1
bhnd_nvram_get_vardefn_id,FUNC_2
bhnd_nvram_sprom_ident,FUNC_3
bhnd_nvram_sprom_read_var,FUNC_4
bhnd_nvram_val_encode,FUNC_5
bhnd_nvram_val_release,FUNC_6
bhnd_sprom_opcode_init,FUNC_7
bhnd_sprom_opcode_init_entry,FUNC_8
bhnd_sprom_opcode_next_var,FUNC_9
bhnd_nvram_sprom_getvar_direct,FUNC_10
io,VAR_2
name,VAR_3
buf,VAR_4
len,VAR_5
type,VAR_6
layout,VAR_7
state,VAR_8
var,VAR_9
vid,VAR_10
error,VAR_11
entry,VAR_12
storage,VAR_13
val,VAR_14
