BHND_NV_LOG,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
INT8_MAX,VAR_2
SPROM_OPCODE_EOF,VAR_3
SPROM_OPCODE_IMM,FUNC_1
SPROM_OPCODE_OP,FUNC_2
SPROM_OP_BAD,FUNC_3
SPROM_OP_BIND_SKIP_IN_MASK,VAR_4
SPROM_OP_BIND_SKIP_IN_SHIFT,VAR_5
SPROM_OP_BIND_SKIP_IN_SIGN,VAR_6
SPROM_OP_BIND_SKIP_OUT_MASK,VAR_7
SPROM_OP_BIND_SKIP_OUT_SHIFT,VAR_8
SPROM_OP_DATA_I8,VAR_9
SPROM_OP_DATA_U8,VAR_10
SPROM_OP_REV_END_MASK,VAR_11
SPROM_OP_REV_END_SHIFT,VAR_12
SPROM_OP_REV_START_MASK,VAR_13
SPROM_OP_REV_START_SHIFT,VAR_14
UINT32_MAX,VAR_15
bhnd_sprom_opcode_apply_scale,FUNC_4
bhnd_sprom_opcode_end_var,FUNC_5
bhnd_sprom_opcode_flush_bind,FUNC_6
bhnd_sprom_opcode_matches_layout_rev,FUNC_7
bhnd_sprom_opcode_read_opval32,FUNC_8
bhnd_sprom_opcode_rewrite_opcode,FUNC_9
bhnd_sprom_opcode_set_bind,FUNC_10
bhnd_sprom_opcode_set_mask,FUNC_11
bhnd_sprom_opcode_set_nelem,FUNC_12
bhnd_sprom_opcode_set_revs,FUNC_13
bhnd_sprom_opcode_set_shift,FUNC_14
bhnd_sprom_opcode_set_type,FUNC_15
bhnd_sprom_opcode_set_var,FUNC_16
bhnd_sprom_opcode_step,FUNC_17
state,VAR_16
opcode,VAR_17
error,VAR_18
val,VAR_19
op,VAR_20
rewrite,VAR_21
immd,VAR_22
count,VAR_23
skip_in,VAR_24
skip_out,VAR_25
skip_in_negative,VAR_26
count,VAR_27
skip_in,VAR_28
skip_out,VAR_29
skip_in_negative,VAR_30
range,VAR_31
rstart,VAR_32
rend,VAR_33
shift,VAR_34
