BHND_NVRAM_TYPE_NULL,VAR_0
BHND_NV_LOG,FUNC_0
ENOMEM,VAR_1
bhnd_nv_asprintf,FUNC_1
bhnd_nv_free,FUNC_2
bhnd_nvram_data_filter_setvar,FUNC_3
bhnd_nvram_data_filter_unsetvar,FUNC_4
bhnd_nvram_data_getvar_name,FUNC_5
bhnd_nvram_plist_remove,FUNC_6
bhnd_nvram_plist_replace_val,FUNC_7
bhnd_nvram_val_copy,FUNC_8
bhnd_nvram_val_release,FUNC_9
bhnd_nvram_val_type,FUNC_10
bhnd_nvstore_find_alias,FUNC_11
bhnd_nvstore_path_data_lookup,FUNC_12
bhnd_nvstore_path_register_update,FUNC_13
sc,VAR_2
path,VAR_3
name,VAR_4
value,VAR_5
prop_val,VAR_6
full_name,VAR_7
cookiep,VAR_8
namebuf,VAR_9
error,VAR_10
nvram_committed,VAR_11
alias,VAR_12
len,VAR_13
