BHND_NVRAM_TYPE_INT32,VAR_0
BHND_NVRAM_TYPE_UINT32,VAR_1
BHND_NVRAM_VAL_BORROW_DATA,VAR_2
BHND_NVRAM_VF_IGNALL1,VAR_3
BHND_NV_ASSERT,FUNC_0
BHND_NV_LOG,FUNC_1
EFTYPE,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
SIZE_MAX,VAR_7
SPROM_OPCODE_VAR_STATE_OPEN,VAR_8
bhnd_nvram_base_type,FUNC_2
bhnd_nvram_get_vardefn,FUNC_3
bhnd_nvram_is_signed_type,FUNC_4
bhnd_nvram_sprom_read_offset,FUNC_5
bhnd_nvram_val_init,FUNC_6
bhnd_nvram_value_coerce,FUNC_7
bhnd_nvram_value_size,FUNC_8
bhnd_sprom_opcode_apply_scale,FUNC_9
bhnd_sprom_opcode_eval_var,FUNC_10
bhnd_sprom_opcode_next_binding,FUNC_11
bhnd_sprom_opcode_seek,FUNC_12
memset,FUNC_13
bhnd_nvram_sprom_read_var,FUNC_14
state,VAR_9
entry,VAR_10
io,VAR_11
storage,VAR_12
val,VAR_13
inp,VAR_14
var,VAR_15
var_btype,VAR_16
intv,VAR_17
ilen,VAR_18
ipos,VAR_19
iwidth,VAR_20
nelem,VAR_21
all_bits_set,VAR_22
error,VAR_23
binding,VAR_24
binding_var,VAR_25
intv_type,VAR_26
offset,VAR_27
nbyte,VAR_28
skip_in_bytes,VAR_29
ptr,VAR_30
i,VAR_31
all1,VAR_32
