BHND_NVRAM_VAL_DYNAMIC,VAR_0
BHND_NV_LOG,FUNC_0
BHND_NV_PRINT_WIDTH,FUNC_1
EINVAL,VAR_1
NVRAM_TLV_ENVP_DATA_MAX_LEN,VAR_2
bhnd_nvram_trim_path_name,FUNC_2
bhnd_nvram_val_bcm_string_fmt,VAR_3
bhnd_nvram_val_bytes,FUNC_3
bhnd_nvram_val_convert_new,FUNC_4
bhnd_nvram_val_release,FUNC_5
bhnd_nvram_validate_name,FUNC_6
strlen,FUNC_7
bhnd_nvram_tlv_filter_setvar,FUNC_8
nv,VAR_4
name,VAR_5
value,VAR_6
result,VAR_7
str,VAR_8
inp,VAR_9
itype,VAR_10
ilen,VAR_11
name_len,VAR_12
tlv_nremain,VAR_13
error,VAR_14
