BHND_NV_PANIC,FUNC_0
bhnd_nvram_val_bool_array_fmt,VAR_0
bhnd_nvram_val_bool_fmt,VAR_1
bhnd_nvram_val_char_array_fmt,VAR_2
bhnd_nvram_val_char_fmt,VAR_3
bhnd_nvram_val_data_fmt,VAR_4
bhnd_nvram_val_int16_array_fmt,VAR_5
bhnd_nvram_val_int16_fmt,VAR_6
bhnd_nvram_val_int32_array_fmt,VAR_7
bhnd_nvram_val_int32_fmt,VAR_8
bhnd_nvram_val_int64_array_fmt,VAR_9
bhnd_nvram_val_int64_fmt,VAR_10
bhnd_nvram_val_int8_array_fmt,VAR_11
bhnd_nvram_val_int8_fmt,VAR_12
bhnd_nvram_val_null_fmt,VAR_13
bhnd_nvram_val_string_array_fmt,VAR_14
bhnd_nvram_val_string_fmt,VAR_15
bhnd_nvram_val_uint16_array_fmt,VAR_16
bhnd_nvram_val_uint16_fmt,VAR_17
bhnd_nvram_val_uint32_array_fmt,VAR_18
bhnd_nvram_val_uint32_fmt,VAR_19
bhnd_nvram_val_uint64_array_fmt,VAR_20
bhnd_nvram_val_uint64_fmt,VAR_21
bhnd_nvram_val_uint8_array_fmt,VAR_22
bhnd_nvram_val_uint8_fmt,VAR_23
bhnd_nvram_val_default_fmt,FUNC_1
type,VAR_24
