BHND_NVRAM_TYPE_STRING,VAR_0
BHND_NV_ASSERT,FUNC_0
BHND_NV_LOG,FUNC_1
ENOENT,VAR_1
ENXIO,VAR_2
bhnd_nv_isspace,FUNC_2
bhnd_nv_ummin,FUNC_3
bhnd_nvram_io_getsize,FUNC_4
bhnd_nvram_io_read,FUNC_5
bhnd_nvram_value_coerce,FUNC_6
memchr,FUNC_7
memmove,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
bhnd_nvram_btxt_getvar_direct,FUNC_11
io,VAR_3
name,VAR_4
outp,VAR_5
olen,VAR_6
otype,VAR_7
buf,VAR_8
pstate,VAR_9
limit,VAR_10
offset,VAR_11
buflen,VAR_12
bufpos,VAR_13
namelen,VAR_14
namepos,VAR_15
vlen,VAR_16
error,VAR_17
navail,VAR_18
nleft,VAR_19
p,VAR_20
p,VAR_21
nread,VAR_22
