BHND_NVRAM_DATA_CAP_DEVPATHS,VAR_0
BHND_NVSTORE_GET_FLAG,FUNC_0
EXPORT_COMMITTED,VAR_1
EXPORT_DELETED,VAR_2
EXPORT_UNCOMMITTED,VAR_3
bhnd_nvram_data_copy_val,FUNC_1
bhnd_nvram_data_getvar_name,FUNC_2
bhnd_nvram_plist_append,FUNC_3
bhnd_nvram_plist_append_val,FUNC_4
bhnd_nvram_plist_contains,FUNC_5
bhnd_nvram_plist_next,FUNC_6
bhnd_nvram_prop_is_null,FUNC_7
bhnd_nvram_trim_path_name,FUNC_8
bhnd_nvram_val_release,FUNC_9
bhnd_nvstore_path_data_next,FUNC_10
bhnd_nvstore_export_merge,FUNC_11
sc,VAR_4
path,VAR_5
merged,VAR_6
flags,VAR_7
cookiep,VAR_8
idxp,VAR_9
error,VAR_10
prop,VAR_11
name,VAR_12
val,VAR_13
