BHND_NV_LOG,FUNC_0
BHND_NV_PANIC,FUNC_1
EFTYPE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERANGE,VAR_3
INT16_MAX,VAR_4
INT16_MIN,VAR_5
INT32_MAX,VAR_6
INT32_MIN,VAR_7
INT64_MAX,VAR_8
INT64_MIN,VAR_9
INT8_MAX,VAR_10
INT8_MIN,VAR_11
UINT16_MAX,VAR_12
UINT32_MAX,VAR_13
UINT64_MAX,VAR_14
UINT8_MAX,VAR_15
bhnd_nv_isdigit,FUNC_2
bhnd_nv_isspace,FUNC_3
bhnd_nv_isupper,FUNC_4
bhnd_nv_isxdigit,FUNC_5
bhnd_nvram_is_int_type,FUNC_6
bhnd_nvram_type_width,FUNC_7
bhnd_nvram_parse_int,FUNC_8
str,VAR_16
maxlen,VAR_17
base,VAR_18
nbytes,VAR_19
outp,VAR_20
olen,VAR_21
otype,VAR_22
value,VAR_23
carry_max,VAR_24
value_max,VAR_25
type_max,VAR_26
limit,VAR_27
local_nbytes,VAR_28
ndigits,VAR_29
negative,VAR_30
sign,VAR_31
twos_compl,VAR_32
carry,VAR_33
c,VAR_34
