BHND_NVRAM_CRC8_INITIAL,VAR_0
BHND_NVRAM_CRC8_VALID,VAR_1
BHND_NV_LOG,FUNC_0
BHND_NV_PANIC,FUNC_1
BHND_NV_VERBOSE,VAR_2
ENXIO,VAR_3
SPROM_LAYOUT_MAGIC_NONE,VAR_4
bhnd_nv_ummin,FUNC_2
bhnd_nvram_crc8,FUNC_3
bhnd_nvram_io_read,FUNC_4
bhnd_nvram_sprom_check_magic,FUNC_5
bhnd_sprom_layouts,VAR_5
bhnd_sprom_num_layouts,VAR_6
bhnd_nvram_sprom_ident,FUNC_6
io,VAR_7
ident,VAR_8
crc,VAR_9
crc_errors,VAR_10
nbytes,VAR_11
error,VAR_12
i,VAR_13
layout,VAR_14
buf,VAR_15
nread,VAR_16
magic,VAR_17
srevcrc,VAR_18
srev,VAR_19
crc_valid,VAR_20
have_magic,VAR_21
nr,VAR_22
