BHND_NV_PANIC,FUNC_0
EFTYPE,VAR_0
ENOMEM,VAR_1
ERANGE,VAR_2
UINT16_MAX,VAR_3
UINT32_MAX,VAR_4
bhnd_nvram_parse_int,FUNC_1
bhnd_nvram_type_name,FUNC_2
bhnd_nvram_val_elem_type,FUNC_3
bhnd_nvram_value_coerce,FUNC_4
bhnd_nvram_value_printf,FUNC_5
bhnd_nvram_val_bcm_leddc_encode_elem,FUNC_6
value,VAR_5
inp,VAR_6
ilen,VAR_7
outp,VAR_8
olen,VAR_9
otype,VAR_10
itype,VAR_11
limit,VAR_12
nbytes,VAR_13
error,VAR_14
led16,VAR_15
led32,VAR_16
led16_lossy,VAR_17
strval,VAR_18
p,VAR_19
ival,VAR_20
nlen,VAR_21
parsed,VAR_22
