BHND_NVRAM_TYPE_CHAR_ARRAY,VAR_0
BHND_NVRAM_VAL_BORROW_DATA,VAR_1
BHND_NV_LOG,FUNC_0
bhnd_nvram_ident_octet_string,FUNC_1
bhnd_nvram_is_array_type,FUNC_2
bhnd_nvram_val_bcm_macaddr_string_fmt,VAR_2
bhnd_nvram_val_bcm_string_csv_fmt,VAR_3
bhnd_nvram_val_bytes,FUNC_3
bhnd_nvram_val_encode,FUNC_4
bhnd_nvram_val_init,FUNC_5
bhnd_nvram_val_release,FUNC_6
bhnd_nvram_value_coerce,FUNC_7
bhnd_nvram_val_bcmstr_encode,FUNC_8
value,VAR_4
outp,VAR_5
olen,VAR_6
otype,VAR_7
array,VAR_8
array_fmt,VAR_9
inp,VAR_10
itype,VAR_11
ilen,VAR_12
error,VAR_13
