BHND_NVSTORE_LOCK,FUNC_0
BHND_NVSTORE_LOCK_INIT,FUNC_1
BHND_NVSTORE_ROOT_PATH,VAR_0
BHND_NVSTORE_ROOT_PATH_LEN,VAR_1
BHND_NVSTORE_UNLOCK,FUNC_2
BHND_NV_ASSERT,FUNC_3
ENOMEM,VAR_2
LIST_INIT,FUNC_4
bhnd_nv_calloc,FUNC_5
bhnd_nvram_data_caps,FUNC_6
bhnd_nvram_data_options,FUNC_7
bhnd_nvram_data_retain,FUNC_8
bhnd_nvram_plist_new,FUNC_9
bhnd_nvram_plist_retain,FUNC_10
bhnd_nvram_store_free,FUNC_11
bhnd_nvstore_get_path,FUNC_12
bhnd_nvstore_parse_data,FUNC_13
bhnd_nvstore_register_path,FUNC_14
nitems,FUNC_15
bhnd_nvram_store_new,FUNC_16
store,VAR_3
data,VAR_4
sc,VAR_5
error,VAR_6
i,VAR_7
i,VAR_8
