BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_SIM_QUEUED,VAR_4
GDT_CACHESERVICE,VAR_5
GDT_CACHE_DESTADDR,VAR_6
GDT_CACHE_SG_CANZ,VAR_7
GDT_CACHE_SG_LST,VAR_8
GDT_CMD_UNION,VAR_9
GDT_DPRINTF,FUNC_0
GDT_D_CMD,VAR_10
GDT_RAW_SDATA,VAR_11
GDT_RAW_SG_LST,VAR_12
GDT_RAW_SG_RANZ,VAR_13
GDT_SG_LEN,VAR_14
GDT_SG_PTR,VAR_15
GDT_SG_SZ,VAR_16
MA_OWNED,VAR_17
SBT_1MS,VAR_18
bus_dmamap_sync,FUNC_1
callout_reset_sbt,FUNC_2
cam_sim_softc,FUNC_3
gdt_enc32,FUNC_4
gdt_stat,VAR_19
iir_timeout,VAR_20
mtx_assert,FUNC_5
roundup,FUNC_6
stub1,FUNC_7
gdtexecuteccb,FUNC_8
arg,VAR_21
dm_segs,VAR_22
nseg,VAR_23
error,VAR_24
gccb,VAR_25
ccb,VAR_26
gdt,VAR_27
i,VAR_28
