BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
BUS_SPACE_MAXSIZE_32BIT,VAR_2
BUS_SPACE_UNRESTRICTED,VAR_3
DELAY,FUNC_0
ENOMEM,VAR_4
ENXIO,VAR_5
GDT_CMD_INDEX,VAR_6
GDT_EDOOR_EN,VAR_7
GDT_I960_SZ,VAR_8
GDT_MPR,VAR_9
GDT_MPR_EDOOR,VAR_10
GDT_MPR_IC,VAR_11
GDT_MPR_LDOOR,VAR_12
GDT_MPR_MAGIC,VAR_13
GDT_MPR_SZ,VAR_14
GDT_PROTOCOL_VERSION,VAR_15
GDT_RETRIES,VAR_16
GDT_S_CMD_INDX,VAR_17
GDT_S_INFO,VAR_18
GDT_S_STATUS,VAR_19
INTR_MPSAFE,VAR_20
INTR_TYPE_CAM,VAR_21
MTX_DEF,VAR_22
PCI_DPMEM,VAR_23
RF_ACTIVE,VAR_24
RF_SHAREABLE,VAR_25
SYS_RES_IRQ,VAR_26
SYS_RES_MEMORY,VAR_27
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
bus_read_1,FUNC_4
bus_read_4,FUNC_5
bus_release_resource,FUNC_6
bus_set_region_4,FUNC_7
bus_setup_intr,FUNC_8
bus_write_1,FUNC_9
bus_write_4,FUNC_10
busdma_lock_mutex,VAR_28
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
gdt_mpr_copy_cmd,VAR_29
gdt_mpr_get_status,VAR_30
gdt_mpr_intr,VAR_31
gdt_mpr_release_event,VAR_32
gdt_mpr_set_sema0,VAR_33
gdt_mpr_test_busy,VAR_34
gdt_pci_enable_intr,FUNC_14
htole32,FUNC_15
iir_attach,FUNC_16
iir_free,FUNC_17
iir_init,FUNC_18
iir_intr,VAR_35
le32toh,FUNC_19
mtx_destroy,FUNC_20
mtx_init,FUNC_21
pci_get_bus,FUNC_22
pci_get_device,FUNC_23
pci_get_slot,FUNC_24
pci_get_subdevice,FUNC_25
pci_get_vendor,FUNC_26
rman_get_start,FUNC_27
iir_pci_attach,FUNC_28
dev,VAR_36
gdt,VAR_37
irq,VAR_38
retries,VAR_39
rid,VAR_40
error,VAR_41
ih,VAR_42
protocol,VAR_43
