CAM_RELEASE_SIMQ,VAR_0
EINPROGRESS,VAR_1
GDT_CACHESERVICE,VAR_2
GDT_CACHE_BLOCKCNT,VAR_3
GDT_CACHE_BLOCKNO,VAR_4
GDT_CACHE_DEVICENO,VAR_5
GDT_CACHE_SZ,VAR_6
GDT_CMD_COMMANDINDEX,VAR_7
GDT_CMD_OPCODE,VAR_8
GDT_CMD_SZ,VAR_9
GDT_CMD_UNION,VAR_10
GDT_DPMEM_COMMAND_OFFSET,VAR_11
GDT_DPRINTF,FUNC_0
GDT_D_CMD,VAR_12
GDT_D_DEBUG,VAR_13
GDT_D_INVALID,VAR_14
GDT_GCF_SCSI,VAR_15
GDT_READ,VAR_16
GDT_SHUTDOWN,VAR_17
GDT_WRITE,VAR_18
GDT_WRITE_THR,VAR_19
SRW_TOPADDR,VAR_20
WRITE_10,VAR_21
WRITE_6,VAR_22
bus_dmamap_load_ccb,FUNC_1
bzero,FUNC_2
device_get_nameunit,FUNC_3
gdt_enc16,FUNC_4
gdt_enc32,FUNC_5
gdt_get_ccb,FUNC_6
gdtexecuteccb,VAR_23
roundup,FUNC_7
scsi_2btoul,FUNC_8
scsi_3btoul,FUNC_9
scsi_4btoul,FUNC_10
stub1,FUNC_11
xpt_freeze_simq,FUNC_12
gdt_cache_cmd,FUNC_13
gdt,VAR_24
ccb,VAR_25
gccb,VAR_26
sim,VAR_27
cmdp,VAR_28
opcode,VAR_29
blockno,VAR_30
blockcnt,VAR_31
error,VAR_32
rw,VAR_33
rw,VAR_34
