CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
EVENTHANDLER_REGISTER,FUNC_0
GDT_DPRINTF,FUNC_1
GDT_D_INIT,VAR_4
GDT_MAXCMDS,VAR_5
GDT_NORMAL,VAR_6
SHUTDOWN_PRI_DEFAULT,VAR_7
cam_sim_alloc,FUNC_2
cam_sim_free,FUNC_3
cam_sim_path,FUNC_4
cam_simq_alloc,FUNC_5
device_get_unit,FUNC_6
iir_action,VAR_8
iir_poll,VAR_9
iir_shutdown,VAR_10
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
shutdown_final,VAR_11
xpt_bus_deregister,FUNC_9
xpt_bus_register,FUNC_10
xpt_create_path,FUNC_11
iir_attach,FUNC_12
gdt,VAR_12
devq,VAR_13
i,VAR_14
