CAM_FUNC_NOTAVAIL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
CTS_SCSI_FLAGS_TAG_ENB,VAR_3
CTS_SCSI_VALID_TQ,VAR_4
CTS_SPI_FLAGS_DISC_ENB,VAR_5
CTS_SPI_VALID_BUS_WIDTH,VAR_6
CTS_SPI_VALID_DISC,VAR_7
CTS_SPI_VALID_SYNC_OFFSET,VAR_8
CTS_SPI_VALID_SYNC_RATE,VAR_9
CTS_TYPE_USER_SETTINGS,VAR_10
DEV_IDLEN,VAR_11
GDT_DPRINTF,FUNC_0
GDT_D_CMD,VAR_12
GDT_D_INVALID,VAR_13
GDT_FC,VAR_14
GDT_MAXID,VAR_15
GDT_MAXID_FC,VAR_16
GDT_MAX_HDRIVES,VAR_17
HBA_IDLEN,VAR_18
INTEL_VENDOR_ID_IIR,VAR_19
MA_OWNED,VAR_20
MSG_EXT_WDTR_BUS_16_BIT,VAR_21
PI_SDTR_ABLE,VAR_22
PI_TAG_ABLE,VAR_23
PI_WIDE_16,VAR_24
PROTO_SCSI,VAR_25
SCSI_REV_2,VAR_26
SIM_IDLEN,VAR_27
TAILQ_INSERT_TAIL,FUNC_1
XPORT_SPI,VAR_28
cam_sim_bus,FUNC_2
cam_sim_name,FUNC_3
cam_sim_softc,FUNC_4
cam_sim_unit,FUNC_5
gdt_next,FUNC_6
gdt_stat,VAR_29
mtx_assert,FUNC_7
sim_links,VAR_30
strlcpy,FUNC_8
xpt_done,FUNC_9
iir_action,FUNC_10
sim,VAR_31
ccb,VAR_32
gdt,VAR_33
bus,VAR_34
target,VAR_35
lun,VAR_36
cts,VAR_37
scsi,VAR_38
spi,VAR_39
ccg,VAR_40
secs_per_cylinder,VAR_41
cpi,VAR_42
