BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
DFLTPHYS,VAR_5
FALSE,VAR_6
GDT_CACHESERVICE,VAR_7
GDT_CMD_SZ,VAR_8
GDT_DEVTYPE,VAR_9
GDT_DPRINTF,FUNC_0
GDT_D_DEBUG,VAR_10
GDT_D_INIT,VAR_11
GDT_GCF_UNUSED,VAR_12
GDT_GETCH_CHANNEL_NO,VAR_13
GDT_GETCH_SIOP_ID,VAR_14
GDT_GETCH_SZ,VAR_15
GDT_GET_FEAT,VAR_16
GDT_INFO,VAR_17
GDT_INIT,VAR_18
GDT_INVALID_CHANNEL,VAR_19
GDT_IOCHAN_RAW_DESC,VAR_20
GDT_IOCTL,VAR_21
GDT_IOC_CHAN_COUNT,VAR_22
GDT_IOC_FIRST_CHAN,VAR_23
GDT_IOC_HDR_SZ,VAR_24
GDT_IOC_LAST_CHAN,VAR_25
GDT_IOC_LIST_ENTRIES,VAR_26
GDT_IOC_LIST_OFFSET,VAR_27
GDT_IOC_NEWEST,VAR_28
GDT_IOC_VERSION,VAR_29
GDT_IO_CHANNEL,VAR_30
GDT_LINUX_OS,VAR_31
GDT_L_CTRL_PATTERN,VAR_32
GDT_MAXBUS,VAR_33
GDT_MAXCMDS,VAR_34
GDT_MAXID_FC,VAR_35
GDT_MAXSG,VAR_36
GDT_MAX_HDRIVES,VAR_37
GDT_OEM_BUFSIZE,VAR_38
GDT_OEM_STR_RECORD,VAR_39
GDT_OEM_VERSION,VAR_40
GDT_POLLING,VAR_41
GDT_RAWIOC_PROC_ID,VAR_42
GDT_RAWIOC_SZ,VAR_43
GDT_SCATTER_GATHER,VAR_44
GDT_SCRATCH_SZ,VAR_45
GDT_SCREENSERVICE,VAR_46
GDT_SCSIRAWSERVICE,VAR_47
GDT_SCSI_CHAN_CNT,VAR_48
GDT_SECS32,VAR_49
GDT_SET_FEAT,VAR_50
GDT_UNFREEZE_IO,VAR_51
INTEL_VENDOR_ID_IIR,VAR_52
M_GDTBUF,VAR_53
M_NOWAIT,VAR_54
M_ZERO,VAR_55
SLIST_INIT,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
TAILQ_INIT,FUNC_3
TRUE,VAR_56
atomic_add_int,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_create,FUNC_6
bus_dmamap_load,FUNC_7
bus_dmamem_alloc,FUNC_8
busdma_lock_mutex,VAR_57
bzero,FUNC_9
callout_init_mtx,FUNC_10
device_get_nameunit,FUNC_11
device_printf,FUNC_12
gdt_clear_events,FUNC_13
gdt_cnt,VAR_58
gdt_enc32,FUNC_14
gdt_eval_mapping,FUNC_15
gdt_free_ccb,FUNC_16
gdt_get_ccb,FUNC_17
gdt_internal_cmd,FUNC_18
gdt_make_dev,FUNC_19
gdt_stat,VAR_59
gdtmapmem,VAR_60
malloc,FUNC_20
mtx_lock,FUNC_21
mtx_unlock,FUNC_22
panic,FUNC_23
sle,VAR_61
strcpy,FUNC_24
strncpy,FUNC_25
iir_init,FUNC_26
gdt,VAR_62
cdev_cnt,VAR_63
i,VAR_64
id,VAR_65
drv_cyls,VAR_66
drv_hds,VAR_67
drv_secs,VAR_68
gccb,VAR_69
