GDT_ASYNCINDEX,VAR_0
GDT_CACHESERVICE,VAR_1
GDT_DPRINTF,FUNC_0
GDT_D_DEBUG,VAR_2
GDT_D_INTR,VAR_3
GDT_D_INVALID,VAR_4
GDT_ES_DRIVER,VAR_5
GDT_IOCTL,VAR_6
GDT_POLLING,VAR_7
GDT_POLL_WAIT,VAR_8
GDT_SECTOR_SIZE,VAR_9
GDT_SPEZINDEX,VAR_10
GDT_S_BSY,VAR_11
GDT_S_NO_STATUS,VAR_12
MA_OWNED,VAR_13
TAILQ_INSERT_HEAD,FUNC_1
TRUE,VAR_14
bcopy,FUNC_2
device_get_nameunit,FUNC_3
gdt_async_event,FUNC_4
gdt_free_ccb,FUNC_5
gdt_next,FUNC_6
gdt_store_event,FUNC_7
gdt_sync_event,FUNC_8
links,VAR_15
mtx_assert,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
wakeup,FUNC_12
iir_intr_locked,FUNC_13
gdt,VAR_16
ctx,VAR_17
gccb,VAR_18
ucmd,VAR_19
cnt,VAR_20
