CAM_DIR_IN,VAR_0
CAM_DIR_MASK,VAR_1
CAM_RELEASE_SIMQ,VAR_2
EINPROGRESS,VAR_3
GDT_CMD_COMMANDINDEX,VAR_4
GDT_CMD_OPCODE,VAR_5
GDT_CMD_SZ,VAR_6
GDT_CMD_UNION,VAR_7
GDT_DATA_IN,VAR_8
GDT_DATA_OUT,VAR_9
GDT_DPMEM_COMMAND_OFFSET,VAR_10
GDT_DPRINTF,FUNC_0
GDT_D_CMD,VAR_11
GDT_D_INVALID,VAR_12
GDT_GCF_SCSI,VAR_13
GDT_RAW_BUS,VAR_14
GDT_RAW_CLEN,VAR_15
GDT_RAW_CMD,VAR_16
GDT_RAW_DIRECTION,VAR_17
GDT_RAW_LUN,VAR_18
GDT_RAW_SDLEN,VAR_19
GDT_RAW_SENSE_DATA,VAR_20
GDT_RAW_SENSE_LEN,VAR_21
GDT_RAW_SZ,VAR_22
GDT_RAW_TARGET,VAR_23
GDT_SCSIRAWSERVICE,VAR_24
GDT_WRITE,VAR_25
bcopy,FUNC_1
bus_dmamap_load_ccb,FUNC_2
bzero,FUNC_3
cam_sim_bus,FUNC_4
device_get_nameunit,FUNC_5
gdt_enc16,FUNC_6
gdt_enc32,FUNC_7
gdt_get_ccb,FUNC_8
gdtexecuteccb,VAR_26
roundup,FUNC_9
stub1,FUNC_10
xpt_freeze_simq,FUNC_11
gdt_raw_cmd,FUNC_12
gdt,VAR_27
ccb,VAR_28
gccb,VAR_29
sim,VAR_30
error,VAR_31
