BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSNS_VALID,VAR_2
CAM_DEV_NOT_THERE,VAR_3
CAM_DIR_IN,VAR_4
CAM_DIR_MASK,VAR_5
CAM_REQ_CMP,VAR_6
CAM_SCSI_STATUS_ERROR,VAR_7
CAM_SIM_QUEUED,VAR_8
DELAY,FUNC_0
GDT_CACHESERVICE,VAR_9
GDT_CMD_COMMANDINDEX,VAR_10
GDT_CMD_OPCODE,VAR_11
GDT_CMD_SZ,VAR_12
GDT_CMD_UNION,VAR_13
GDT_DPRINTF,FUNC_1
GDT_D_DEBUG,VAR_14
GDT_D_INTR,VAR_15
GDT_ES_SYNC,VAR_16
GDT_GCF_SCREEN,VAR_17
GDT_READ,VAR_18
GDT_SCREENSERVICE,VAR_19
GDT_SCREEN_MSG_ADDR,VAR_20
GDT_SCREEN_MSG_HANDLE,VAR_21
GDT_SCREEN_SZ,VAR_22
GDT_SCR_MSG_ALEN,VAR_23
GDT_SCR_MSG_ANSWER,VAR_24
GDT_SCR_MSG_EXT,VAR_25
GDT_SCR_MSG_HANDLE,VAR_26
GDT_SCR_MSG_LEN,VAR_27
GDT_SCR_MSG_TEXT,VAR_28
GDT_S_BSY,VAR_29
GDT_S_OK,VAR_30
GDT_S_RAW_SCSI,VAR_31
GDT_WRITE,VAR_32
SCSI_STATUS_CHECK_COND,VAR_33
SSD_ELEM_NONE,VAR_34
SSD_KEY_NOT_READY,VAR_35
SSD_TYPE_NONE,VAR_36
TAILQ_INSERT_HEAD,FUNC_2
bcopy,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
bzero,FUNC_6
callout_stop,FUNC_7
device_printf,FUNC_8
gdt_dec32,FUNC_9
gdt_enc16,FUNC_10
gdt_enc32,FUNC_11
gdt_get_ccb,FUNC_12
gdt_stat,VAR_37
gdt_store_event,FUNC_13
printf,FUNC_14
roundup,FUNC_15
scsi_set_sense_data,FUNC_16
sim_links,VAR_38
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
xpt_done,FUNC_25
gdt_sync_event,FUNC_26
gdt,VAR_39
service,VAR_40
index,VAR_41
gccb,VAR_42
ccb,VAR_43
msg_len,VAR_44
sense,VAR_45
