CAM_CDB_PHYS,VAR_0
CAM_DEV_NOT_THERE,VAR_1
CAM_REQ_INVALID,VAR_2
DELAY,FUNC_0
FALSE,VAR_3
GDT_DPRINTF,FUNC_1
GDT_D_QUEUE,VAR_4
GDT_MAX_HDRIVES,VAR_5
GDT_POLLING,VAR_6
GDT_POLL_TIMEOUT,VAR_7
MA_OWNED,VAR_8
READ_10,VAR_9
READ_6,VAR_10
TAILQ_FIRST,FUNC_2
TAILQ_INSERT_HEAD,FUNC_3
TAILQ_REMOVE,FUNC_4
TRUE,VAR_11
WRITE_10,VAR_12
WRITE_6,VAR_13
cam_sim_bus,FUNC_5
gdt_cache_cmd,FUNC_6
gdt_internal_cache_cmd,FUNC_7
gdt_ioctl_cmd,FUNC_8
gdt_raw_cmd,FUNC_9
gdt_stat,VAR_14
gdt_wait,FUNC_10
links,VAR_15
mtx_assert,FUNC_11
scsiio_cdb_ptr,FUNC_12
sim_links,VAR_16
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
xpt_done,FUNC_16
gdt_next,FUNC_17
gdt,VAR_17
ccb,VAR_18
ucmd,VAR_19
sim,VAR_20
bus,VAR_21
target,VAR_22
lun,VAR_23
next_cmd,VAR_24
csio,VAR_25
ccbh,VAR_26
gccb,VAR_27
cmd,VAR_28
