ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_ERROR_NAMESPACE,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NS_DONT_OPEN_SCOPE,VAR_2
ACPI_NS_SEARCH_PARENT,VAR_3
ACPI_PARSE_EXECUTE,VAR_4
ACPI_PARSE_MODE_MASK,VAR_5
ACPI_SUCCESS,FUNC_5
ACPI_TYPE_ANY,VAR_6
ACPI_TYPE_METHOD,VAR_7
AE_AML_INTERNAL,VAR_8
AE_INFO,VAR_9
AE_NOT_FOUND,VAR_10
AE_NO_MEMORY,VAR_11
AE_OK,VAR_12
AML_CONDITIONAL_REF_OF_OP,VAR_13
AML_INT_METHODCALL_OP,VAR_14
AML_INT_NAMEPATH_OP,VAR_15
AML_PACKAGE_OP,VAR_16
AML_VARIABLE_PACKAGE_OP,VAR_17
ARGP_SUPERNAME,VAR_18
ARGP_TARGET,VAR_19
AcpiDsMethodError,FUNC_6
AcpiNsGetAttachedObject,FUNC_7
AcpiNsLookup,FUNC_8
AcpiPsAllocOp,FUNC_9
AcpiPsAppendArg,FUNC_10
AcpiPsGetNextNamestring,FUNC_11
AcpiPsInitOp,FUNC_12
GET_CURRENT_ARG_TYPE,FUNC_13
PsGetNextNamepath,VAR_20
return_ACPI_STATUS,FUNC_14
AcpiPsGetNextNamepath,FUNC_15
WalkState,VAR_21
ParserState,VAR_22
Arg,VAR_23
PossibleMethodCall,VAR_24
Status,VAR_25
Path,VAR_26
NameOp,VAR_27
MethodDesc,VAR_28
Node,VAR_29
Start,VAR_30
