ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IMODE_LOAD_PASS2,VAR_1
ACPI_POSSIBLE_METHOD_CALL,VAR_2
AE_OK,VAR_3
AML_NAME_OP,VAR_4
ASL_CV_CAPTURE_COMMENTS,FUNC_3
AcpiPsAppendArg,FUNC_4
AcpiPsGetNextArg,FUNC_5
AcpiPsGetNextNamepath,FUNC_6
AcpiPsGetNextSimpleArg,FUNC_7
GET_CURRENT_ARG_TYPE,FUNC_8
INCREMENT_ARG_LIST,FUNC_9
PsGetArguments,VAR_5
return_ACPI_STATUS,FUNC_10
AcpiPsGetArguments,FUNC_11
WalkState,VAR_6
AmlOpStart,VAR_7
Op,VAR_8
Status,VAR_9
Arg,VAR_10
