ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IS_PARENT_PREFIX,FUNC_3
ACPI_IS_ROOT_PREFIX,FUNC_4
ACPI_NOT_METHOD_CALL,VAR_1
ACPI_POSSIBLE_METHOD_CALL,VAR_2
ACPI_PTR_DIFF,FUNC_5
ACPI_VAR_ARGS,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AML_BYTE_OP,VAR_8
AML_INT_BYTELIST_OP,VAR_9
AML_INT_METHODCALL_OP,VAR_10
AML_INT_NAMEPATH_OP,VAR_11
AcpiPsAllocOp,FUNC_6
AcpiPsFreeOp,FUNC_7
AcpiPsGetNextField,FUNC_8
AcpiPsGetNextNamepath,FUNC_9
AcpiPsGetNextPackageEnd,FUNC_10
AcpiPsGetNextSimpleArg,FUNC_11
AcpiPsIsLeadingChar,FUNC_12
AcpiPsPeekOpcode,FUNC_13
AcpiUtGetArgumentTypeName,FUNC_14
PsGetNextArg,VAR_12
return_ACPI_STATUS,FUNC_15
AcpiPsGetNextArg,FUNC_16
WalkState,VAR_13
ParserState,VAR_14
ArgType,VAR_15
ReturnArg,VAR_16
Arg,VAR_17
Prev,VAR_18
Field,VAR_19
Subop,VAR_20
Status,VAR_21
