EVENTHANDLER_PRI_LAST,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
FREEBSD32_SYS_chdir,VAR_1
FREEBSD32_SYS_link,VAR_2
FREEBSD32_SYS_linkat,VAR_3
FREEBSD32_SYS_open,VAR_4
FREEBSD32_SYS_openat,VAR_5
FREEBSD32_SYS_rename,VAR_6
FREEBSD32_SYS_symlink,VAR_7
FREEBSD32_SYS_unlink,VAR_8
SYS_chdir,VAR_9
SYS_link,VAR_10
SYS_linkat,VAR_11
SYS_open,VAR_12
SYS_openat,VAR_13
SYS_rename,VAR_14
SYS_symlink,VAR_15
SYS_unlink,VAR_16
filemon_event_process_exec,VAR_17
filemon_event_process_exit,VAR_18
filemon_event_process_fork,VAR_19
filemon_exec_tag,VAR_20
filemon_exit_tag,VAR_21
filemon_fork_tag,VAR_22
filemon_wrapper_chdir,VAR_23
filemon_wrapper_link,VAR_24
filemon_wrapper_linkat,VAR_25
filemon_wrapper_open,VAR_26
filemon_wrapper_openat,VAR_27
filemon_wrapper_rename,VAR_28
filemon_wrapper_symlink,VAR_29
filemon_wrapper_unlink,VAR_30
freebsd32_sysent,VAR_31
process_exec,VAR_32
process_exit,VAR_33
process_fork,VAR_34
sysent,VAR_35
filemon_wrapper_install,FUNC_1
