EVENTHANDLER_DEREGISTER,FUNC_0
FREEBSD32_SYS_chdir,VAR_0
FREEBSD32_SYS_link,VAR_1
FREEBSD32_SYS_linkat,VAR_2
FREEBSD32_SYS_open,VAR_3
FREEBSD32_SYS_openat,VAR_4
FREEBSD32_SYS_rename,VAR_5
FREEBSD32_SYS_symlink,VAR_6
FREEBSD32_SYS_unlink,VAR_7
SYS_chdir,VAR_8
SYS_link,VAR_9
SYS_linkat,VAR_10
SYS_open,VAR_11
SYS_openat,VAR_12
SYS_rename,VAR_13
SYS_symlink,VAR_14
SYS_unlink,VAR_15
filemon_exec_tag,VAR_16
filemon_exit_tag,VAR_17
filemon_fork_tag,VAR_18
freebsd32_sysent,VAR_19
process_exec,VAR_20
process_exit,VAR_21
process_fork,VAR_22
sys_chdir,VAR_23
sys_link,VAR_24
sys_linkat,VAR_25
sys_open,VAR_26
sys_openat,VAR_27
sys_rename,VAR_28
sys_symlink,VAR_29
sys_unlink,VAR_30
sysent,VAR_31
filemon_wrapper_deinstall,FUNC_1
