ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
JZ_I2S_JZ4780,VAR_3
PTR_ERR,FUNC_1
SND_DMAENGINE_PCM_FLAG_COMPAT,VAR_4
devm_clk_get,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_dmaengine_pcm_register,FUNC_5
devm_snd_soc_register_component,FUNC_6
jz4740_i2s_component,VAR_5
jz4740_i2s_dai,VAR_6
jz4740_of_matches,VAR_7
jz4780_i2s_dai,VAR_8
of_match_device,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
jz4740_i2s_dev_probe,FUNC_10
pdev,VAR_9
i2s,VAR_10
mem,VAR_11
ret,VAR_12
match,VAR_13
