ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
MyProc,VAR_2
PG_TEST_SHM_MQ_MAGIC,VAR_3
SpinLockInit,FUNC_0
dsm_create,FUNC_1
dsm_segment_address,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
shm_mq_create,FUNC_6
shm_mq_minimum_size,VAR_4
shm_mq_set_receiver,FUNC_7
shm_mq_set_sender,FUNC_8
shm_toc_allocate,FUNC_9
shm_toc_create,FUNC_10
shm_toc_estimate,FUNC_11
shm_toc_estimate_chunk,FUNC_12
shm_toc_estimate_keys,FUNC_13
shm_toc_initialize_estimator,FUNC_14
shm_toc_insert,FUNC_15
setup_dynamic_shared_memory,FUNC_16
queue_size,VAR_5
nworkers,VAR_6
segp,VAR_7
hdrp,VAR_8
outp,VAR_9
inp,VAR_10
e,VAR_11
i,VAR_12
segsize,VAR_13
seg,VAR_14
toc,VAR_15
hdr,VAR_16
mq,VAR_17
