BackendPidGetProc,FUNC_0
BackgroundWorkerUnblockSignals,FUNC_1
DEBUG1,VAR_0
DatumGetInt32,FUNC_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
MyBgworkerEntry,VAR_3
PG_TEST_SHM_MQ_MAGIC,VAR_4
SIGTERM,VAR_5
SetLatch,FUNC_3
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
attach_to_queues,FUNC_6
copy_messages,FUNC_7
dsm_attach,FUNC_8
dsm_detach,FUNC_9
dsm_segment_address,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
handle_sigterm,VAR_6
pqsignal,FUNC_15
proc_exit,FUNC_16
shm_toc_attach,FUNC_17
shm_toc_lookup,FUNC_18
test_shm_mq_main,FUNC_19
main_arg,VAR_7
seg,VAR_8
toc,VAR_9
inqh,VAR_10
outqh,VAR_11
hdr,VAR_12
myworkernumber,VAR_13
registrant,VAR_14
