AccessExclusiveLock,VAR_0
DUMMY_AM_ENUM_ONE,VAR_1
DummyIndexOptions,VAR_2
RELOPT_TYPE_BOOL,VAR_3
RELOPT_TYPE_ENUM,VAR_4
RELOPT_TYPE_INT,VAR_5
RELOPT_TYPE_REAL,VAR_6
RELOPT_TYPE_STRING,VAR_7
add_bool_reloption,FUNC_0
add_enum_reloption,FUNC_1
add_int_reloption,FUNC_2
add_real_reloption,FUNC_3
add_reloption_kind,FUNC_4
add_string_reloption,FUNC_5
di_relopt_kind,VAR_8
di_relopt_tab,VAR_9
dummyAmEnumValues,VAR_10
offsetof,FUNC_6
option_bool,VAR_11
option_enum,VAR_12
option_int,VAR_13
option_real,VAR_14
option_string_null_offset,VAR_15
option_string_val_offset,VAR_16
validate_string_option,VAR_17
create_reloptions_table,FUNC_7
