IMAGE_PROCESS_ERROR,VAR_0
IMAGE_PROCESS_ERROR_END,VAR_1
IMAGE_PROCESS_NEXT,VAR_2
NBIO_READ,VAR_3
free,FUNC_0
nbio_begin_read,FUNC_1
nbio_free,FUNC_2
nbio_get_ptr,FUNC_3
nbio_iterate,FUNC_4
nbio_open,FUNC_5
rpng_alloc,FUNC_6
rpng_free,FUNC_7
rpng_is_valid,FUNC_8
rpng_iterate_image,FUNC_9
rpng_process_image,FUNC_10
rpng_set_buf_ptr,FUNC_11
rpng_start,FUNC_12
rpng_load_image_argb,FUNC_13
path,VAR_4
data,VAR_5
width,VAR_6
height,VAR_7
retval,VAR_8
file_len,VAR_9
ret,VAR_10
rpng,VAR_11
ptr,VAR_12
handle,VAR_13
