ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_SLOT,VAR_2
ABS_PRESSURE,VAR_3
ABS_RX,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ABS_Z,VAR_7
BTN_DIGI,VAR_8
BTN_DPAD_RIGHT,VAR_9
BTN_DPAD_UP,VAR_10
BTN_JOYSTICK,VAR_11
BTN_MOUSE,VAR_12
BTN_STYLUS,VAR_13
BTN_TOOL_FINGER,VAR_14
BTN_TOOL_PEN,VAR_15
BTN_TOUCH,VAR_16
BTN_TRIGGER_HAPPY1,VAR_17
BTN_TRIGGER_HAPPY40,VAR_18
EV_KEY,VAR_19
EV_REL,VAR_20
INPUT_PROP_ACCELEROMETER,VAR_21
INPUT_PROP_DIRECT,VAR_22
INPUT_PROP_POINTING_STICK,VAR_23
REL_X,VAR_24
REL_Y,VAR_25
test_bit,FUNC_0
udev_builtin_add_property,FUNC_1
test_pointers,FUNC_2
dev,VAR_26
bitmask_ev,VAR_27
bitmask_abs,VAR_28
bitmask_key,VAR_29
bitmask_rel,VAR_30
bitmask_props,VAR_31
test,VAR_32
button,VAR_33
axis,VAR_34
has_abs_coordinates,VAR_35
has_rel_coordinates,VAR_36
has_mt_coordinates,VAR_37
has_joystick_axes_or_buttons,VAR_38
is_direct,VAR_39
has_touch,VAR_40
has_3d_coordinates,VAR_41
has_keys,VAR_42
stylus_or_pen,VAR_43
finger_but_no_pen,VAR_44
has_mouse_button,VAR_45
is_mouse,VAR_46
is_touchpad,VAR_47
is_touchscreen,VAR_48
is_tablet,VAR_49
is_joystick,VAR_50
is_accelerometer,VAR_51
is_pointing_stick,VAR_52
