ARRAY_SIZE,FUNC_0
CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RDTUN,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
MLX5_DEFAULT_PROF,VAR_5
MLX5_MODULE_EVENT_ERROR_NUM,VAR_6
MLX5_MODULE_STATUS_PLUGGED_ENABLED,VAR_7
MLX5_MODULE_STATUS_UNPLUGGED,VAR_8
MTX_DEF,VAR_9
MTX_NEW,VAR_10
OID_AUTO,VAR_11
SYSCTL_ADD_INT,FUNC_2
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_U64,FUNC_4
SYSCTL_CHILDREN,FUNC_5
device_get_sysctl_tree,FUNC_6
device_printf,FUNC_7
device_set_desc,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mlx5_core_err,FUNC_11
mlx5_core_event,VAR_12
mlx5_firmware_update,FUNC_12
mlx5_fwdump_prep,FUNC_13
mlx5_health_cleanup,FUNC_14
mlx5_health_init,FUNC_15
mlx5_load_one,FUNC_16
mlx5_pagealloc_cleanup,FUNC_17
mlx5_pagealloc_init,FUNC_18
mlx5_pci_close,FUNC_19
mlx5_pci_init,FUNC_20
mlx5_pme_err_desc,VAR_13
mlx5_prof_sel,VAR_14
mlx5_version,VAR_15
mtx_destroy,FUNC_21
mtx_init,FUNC_22
mutex_init,FUNC_23
pci_save_state,FUNC_24
profiles,VAR_16
spin_lock_init,FUNC_25
sysctl_ctx_free,FUNC_26
sysctl_ctx_init,FUNC_27
init_one,FUNC_28
pdev,VAR_17
id,VAR_18
dev,VAR_19
priv,VAR_20
bsddev,VAR_21
i,VAR_22
err,VAR_23
pme_sysctl_node,VAR_24
pme_err_sysctl_node,VAR_25
