ENOMEM,VAR_0
ENOSPC,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN_MAX,FUNC_1
MLX5_NIC_VPORT_LIST_TYPE_MC,VAR_2
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
allowed_list_size,VAR_3
allowed_list_type,VAR_4
current_uc_mac_address,VAR_5
ether_addr_copy,FUNC_4
field_select,VAR_6
kvfree,FUNC_5
log_max_current_mc_list,VAR_7
mac_addr_47_32,VAR_8
mac_address_layout,VAR_9
mlx5_core_warn,FUNC_6
mlx5_modify_nic_vport_context,FUNC_7
mlx5_vzalloc,FUNC_8
modify_nic_vport_context_in,VAR_10
nic_vport_context,VAR_11
other_vport,VAR_12
vport_number,VAR_13
mlx5_set_nic_vport_mc_list,FUNC_9
mdev,VAR_14
vport,VAR_15
addr_list,VAR_16
addr_list_len,VAR_17
in,VAR_18
ctx,VAR_19
inlen,VAR_20
err,VAR_21
i,VAR_22
max_list_sz,VAR_23
mac_lout,VAR_24
mac_ptr,VAR_25
