FW_INIT_TIMEOUT_MILI,VAR_0
FW_INIT_WARN_MESSAGE_INTERVAL,VAR_1
FW_PRE_INIT_TIMEOUT_MILI,VAR_2
MLX5_DEVICE_STATE_INTERNAL_ERROR,VAR_3
MLX5_DEVICE_STATE_UP,VAR_4
MLX5_INTERFACE_STATE_UP,VAR_5
alloc_comp_eqs,FUNC_0
dev_err,FUNC_1
free_comp_eqs,FUNC_2
fw_rev_maj,FUNC_3
fw_rev_min,FUNC_4
fw_rev_sub,FUNC_5
handle_hca_cap,FUNC_6
handle_hca_cap_atomic,FUNC_7
map_bf_area,FUNC_8
mlx5_alloc_uuars,FUNC_9
mlx5_cleanup_fs,FUNC_10
mlx5_cleanup_once,FUNC_11
mlx5_cmd_cleanup,FUNC_12
mlx5_cmd_init,FUNC_13
mlx5_cmd_init_hca,FUNC_14
mlx5_cmd_teardown_hca,FUNC_15
mlx5_core_dbg,FUNC_16
mlx5_core_disable_hca,FUNC_17
mlx5_core_enable_hca,FUNC_18
mlx5_core_err,FUNC_19
mlx5_core_set_issi,FUNC_20
mlx5_core_warn,FUNC_21
mlx5_disable_msix,FUNC_22
mlx5_enable_msix,FUNC_23
mlx5_fpga_device_start,FUNC_24
mlx5_fpga_device_stop,FUNC_25
mlx5_free_uuars,FUNC_26
mlx5_init_fs,FUNC_27
mlx5_init_once,FUNC_28
mlx5_mpfs_destroy,FUNC_29
mlx5_mpfs_init,FUNC_30
mlx5_pagealloc_start,FUNC_31
mlx5_pagealloc_stop,FUNC_32
mlx5_reclaim_startup_pages,FUNC_33
mlx5_register_device,FUNC_34
mlx5_satisfy_startup_pages,FUNC_35
mlx5_start_eqs,FUNC_36
mlx5_start_health_poll,FUNC_37
mlx5_stop_eqs,FUNC_38
mlx5_stop_health_poll,FUNC_39
mutex_lock,FUNC_40
mutex_unlock,FUNC_41
set_bit,FUNC_42
set_hca_ctrl,FUNC_43
test_bit,FUNC_44
unmap_bf_area,FUNC_45
wait_fw_init,FUNC_46
mlx5_load_one,FUNC_47
dev,VAR_6
priv,VAR_7
boot,VAR_8
err,VAR_9
