EINVAL,VAR_0
MLX5_EEPROM_IDENTIFIER_BYTE_MASK,VAR_1
MLX5_EEPROM_INFO_BYTES,VAR_2
MLX5_EEPROM_PAGE_3_VALID_BIT_MASK,VAR_3
MLX5_EEPROM_REVISION_ID_BYTE_MASK,VAR_4
MLX5_ETH_MODULE_SFF_8436,VAR_5
MLX5_ETH_MODULE_SFF_8436_LEN,VAR_6
MLX5_ETH_MODULE_SFF_8472,VAR_7
MLX5_ETH_MODULE_SFF_8472_LEN,VAR_8
MLX5_ETH_MODULE_SFF_8636,VAR_9
MLX5_ETH_MODULE_SFF_8636_LEN,VAR_10
mlx5_core_err,FUNC_0
mlx5_query_eeprom,FUNC_1
mlx5_query_module_num,FUNC_2
sff_8024_id,VAR_11
mlx5_get_eeprom_info,FUNC_3
dev,VAR_12
eeprom,VAR_13
data,VAR_14
size_read,VAR_15
ret,VAR_16
