ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CAP_GENERAL,VAR_2
MLX5_PROF_MASK_QP_SIZE,VAR_3
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
PAGE_SHIFT,VAR_4
capability,VAR_5
cmd_hca_cap,VAR_6
cmdif_checksum,VAR_7
drain_sigerr,VAR_8
kfree,FUNC_4
kzalloc,FUNC_5
log_max_qp,VAR_9
log_uar_page_sz,VAR_10
memcpy,FUNC_6
mlx5_core_dbg,FUNC_7
mlx5_core_get_caps,FUNC_8
mlx5_to_sw_pkey_sz,FUNC_9
pkey_table_size,VAR_11
set_caps,FUNC_10
set_hca_cap_in,VAR_12
to_fw_pkey_sz,FUNC_11
handle_hca_cap,FUNC_12
dev,VAR_13
set_ctx,VAR_14
prof,VAR_15
err,VAR_16
set_sz,VAR_17
set_hca_cap,VAR_18
