BITS_TO_LONGS,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_BF_OFFSET,VAR_2
MLX5_BF_REGS_PER_PAGE,VAR_3
MLX5_CAP_GEN,FUNC_1
NUM_DRIVER_UARS,VAR_4
NUM_LOW_LAT_UUARS,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
ioremap,FUNC_2
iounmap,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
log_bf_reg_size,VAR_8
mlx5_cmd_alloc_uar,FUNC_6
mlx5_cmd_free_uar,FUNC_7
mlx5_core_dbg,FUNC_8
mutex_init,FUNC_9
need_uuar_lock,FUNC_10
pci_resource_start,FUNC_11
spin_lock_init,FUNC_12
mlx5_alloc_uuars,FUNC_13
dev,VAR_9
uuari,VAR_10
tot_uuars,VAR_11
bf,VAR_12
addr,VAR_13
err,VAR_14
i,VAR_15
