ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CORE_GENERAL_DIAGNOSTICS_NUM,VAR_1
MLX5_CORE_PCI_DIAGNOSTICS_NUM,VAR_2
MLX5_GET,FUNC_2
MLX5_GET64,FUNC_3
MLX5_PCIE_PERFORMANCE_COUNTERS_GROUP,VAR_3
MLX5_PCIE_TIMERS_AND_STATES_COUNTERS_GROUP,VAR_4
MLX5_REG_MPCNT,VAR_5
MLX5_SET,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
counter_set,VAR_6
debug,VAR_7
diag_counter,VAR_8
diagnostic_counter,VAR_9
fatal_err_msg_sent,VAR_10
grp,VAR_11
kvfree,FUNC_6
mlx5_core_access_reg,FUNC_7
mlx5_core_general_diagnostics_table,VAR_12
mlx5_core_pci_diagnostics_table,VAR_13
mlx5_core_put_diag_counter,FUNC_8
mlx5_query_diagnostic_counters,FUNC_9
mlx5_vzalloc,FUNC_10
mpcnt_reg,VAR_14
non_fatal_err_msg_sent,VAR_15
num_of_diagnostic_counters,VAR_16
pcie_perf_counters,VAR_17
pcie_timers_states,VAR_18
query_diagnostic_counters_out,VAR_19
rx_errors,VAR_20
tx_errors,VAR_21
mlx5_core_get_diagnostics_full,FUNC_11
dev,VAR_22
pdiag,VAR_23
pgen,VAR_24
out,VAR_25
in,VAR_26
numcounters,VAR_27
outlen,VAR_28
inlen,VAR_29
err,VAR_30
x,VAR_31
counter_id,VAR_32
counter_value,VAR_33
pcounters,VAR_34
pcounters,VAR_35
