EINVAL,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_QUERY_HCA_CAP,VAR_2
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
MLX5_UN_SZ_BYTES,FUNC_3
capability,VAR_3
hca_cap_union,VAR_4
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mlx5_cmd_exec,FUNC_8
mlx5_core_warn,FUNC_9
op_mod,VAR_5
opcode,VAR_6
query_hca_cap_in,VAR_7
query_hca_cap_out,VAR_8
mlx5_core_get_caps_mode,FUNC_10
dev,VAR_9
cap_type,VAR_10
cap_mode,VAR_11
in,VAR_12
out_sz,VAR_13
out,VAR_14
hca_caps,VAR_15
opmod,VAR_16
err,VAR_17
