MLX5_CAP_ATOMIC,VAR_0
MLX5_CAP_DEBUG,VAR_1
MLX5_CAP_EOIB_OFFLOADS,VAR_2
MLX5_CAP_ESWITCH,VAR_3
MLX5_CAP_ESWITCH_FLOW_TABLE,VAR_4
MLX5_CAP_ETHERNET_OFFLOADS,VAR_5
MLX5_CAP_FLOW_TABLE,VAR_6
MLX5_CAP_GEN,FUNC_0
MLX5_CAP_GENERAL,VAR_7
MLX5_CAP_ODP,VAR_8
MLX5_CAP_QOS,VAR_9
MLX5_CAP_ROCE,VAR_10
MLX5_CAP_SNAPSHOT,VAR_11
MLX5_CMD_HCA_CAP_PORT_TYPE_ETHERNET,VAR_12
MLX5_CMD_HCA_CAP_PORT_TYPE_IB,VAR_13
atomic,VAR_14
debug,VAR_15
eswitch_flow_table,VAR_16
eth_net_offloads,VAR_17
ipoib_enhanced_offloads,VAR_18
mcam_reg,VAR_19
mlx5_core_get_caps,FUNC_1
mlx5_core_query_special_contexts,FUNC_2
mlx5_get_mcam_reg,FUNC_3
mlx5_get_pcam_reg,FUNC_4
mlx5_get_qcam_reg,FUNC_5
nic_flow_table,VAR_20
pcam_reg,VAR_21
pg,VAR_22
port_type,VAR_23
qcam_reg,VAR_24
qos,VAR_25
roce,VAR_26
snapshot,VAR_27
vport_group_manager,VAR_28
mlx5_query_hca_caps,FUNC_6
dev,VAR_29
err,VAR_30
