ENOMEM,VAR_0
MLX5_GET64,FUNC_0
MLX5_ST_SZ_BYTES,FUNC_1
kvfree,FUNC_2
mlx5_query_vport_counter,FUNC_3
mlx5_vzalloc,FUNC_4
query_vport_counter_out,VAR_1
received_errors,VAR_2
received_eth_broadcast,VAR_3
received_eth_multicast,VAR_4
received_eth_unicast,VAR_5
received_ib_multicast,VAR_6
received_ib_unicast,VAR_7
transmit_errors,VAR_8
transmitted_eth_broadcast,VAR_9
transmitted_eth_multicast,VAR_10
transmitted_eth_unicast,VAR_11
transmitted_ib_multicast,VAR_12
transmitted_ib_unicast,VAR_13
mlx5_get_vport_counters,FUNC_5
dev,VAR_14
port_num,VAR_15
vc,VAR_16
out_sz,VAR_17
out,VAR_18
err,VAR_19
