ENOMEM,VAR_0
ENOSPC,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN_MAX,FUNC_1
MLX5_NIC_VPORT_LIST_TYPE_VLAN,VAR_2
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
allowed_list_size,VAR_3
allowed_list_type,VAR_4
current_uc_mac_address,VAR_5
field_select,VAR_6
kvfree,FUNC_4
log_max_vlan_list,VAR_7
mlx5_core_warn,FUNC_5
mlx5_modify_nic_vport_context,FUNC_6
mlx5_vzalloc,FUNC_7
modify_nic_vport_context_in,VAR_8
nic_vport_context,VAR_9
other_vport,VAR_10
vlan,VAR_11
vlan_layout,VAR_12
vport_number,VAR_13
mlx5_set_nic_vport_vlan_list,FUNC_8
dev,VAR_14
vport,VAR_15
vlan_list,VAR_16
list_len,VAR_17
in,VAR_18
ctx,VAR_19
i,VAR_20
err,VAR_21
inlen,VAR_22
max_list_size,VAR_23
vlan_lout,VAR_24
